2026-03-31T08:59:45+00:00 CRITICAL Uncaught Error: Call to a member function get_gallery_image_ids() on bool in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\ai\module.php:351 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\ai\module.php","line":351},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Modules\Ai\Module->get_product_images_ajax('')n#1 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters('', Array)n#2 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#3 C:\xampp\htdocs\mcprodutos\wp-admin\admin-ajax.php(192): do_action('wp_ajax_element...')n#4 {main}n  thrown"]}
2026-03-31T09:36:37+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:36:37+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:36:37+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:36:55+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:36:55+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:36:56+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:37:09+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:37:09+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
2026-03-31T09:37:09+00:00 CRITICAL Uncaught WpOrg\Requests\Exception\Http\Status403: 403 Forbidden in C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php:190 CONTEXT: {"error":{"type":1,"file":"C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php","line":190},"remote-logging":true,"backtrace":["#0 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\modules\cloud-library\module.php(55): Elementor\Modules\CloudLibrary\Module->is_screenshot_proxy_mode(Array)n#1 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\base\module.php(86): Elementor\Modules\CloudLibrary\Module->__construct()n#2 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\core\modules-manager.php(64): Elementor\Core\Base\Module::instance()n#3 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(704): Elementor\Core\Modules_Manager->__construct()n#4 C:\xampp\htdocs\mcprodutos\wp-content\plugins\elementor\includes\plugin.php(622): Elementor\Plugin->init_components()n#5 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(341): Elementor\Plugin->init('')n#6 C:\xampp\htdocs\mcprodutos\wp-includes\class-wp-hook.php(365): WP_Hook->apply_filters(NULL, Array)n#7 C:\xampp\htdocs\mcprodutos\wp-includes\plugin.php(522): WP_Hook->do_action(Array)n#8 C:\xampp\htdocs\mcprodutos\wp-settings.php(742): do_action('init')n#9 C:\xampp\htdocs\mcprodutos\wp-config.php(102): require_once('C:\\xampp\\htdocs...')n#10 C:\xampp\htdocs\mcprodutos\wp-load.php(50): require_once('C:\\xampp\\htdocs...')n#11 C:\xampp\htdocs\mcprodutos\wp-blog-header.php(13): require_once('C:\\xampp\\htdocs...')n#12 C:\xampp\htdocs\mcprodutos\index.php(17): require('C:\\xampp\\htdocs...')n#13 {main}n  thrown"]}
